Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Chris Moore,BAL,WR,23.0,15.0,0.0,16.0,7.0,0.0,0.0,0.0,19.0,0.0,3.0,46.0,0.0,13.5,0.0,1.0,0.0
Keith Mumphery,HOU,WR,24.0,11.0,3.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,16.9,0.0,0.0,0.0
Geoff Swaim,DAL,TE,23.0,9.0,6.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,12.9,0.0,0.0,0.0
Keenan Allen,SDG,WR,24.0,1.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,12.3,0.0,0.0,0.0
Jace Amaro,TEN,TE,24.0,3.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,8.9,0.0,0.0,0.0
Brandon Bostick,NYJ,TE,27.0,16.0,7.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,14.3,0.0,0.0,0.0
Trevor Davis,GNB,WR,23.0,11.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,9.4,0.0,2.0,1.0
Johnny Holton,OAK,WR,25.0,15.0,0.0,3.0,2.0,0.0,0.0,0.0,43.0,0.0,6.0,34.0,0.0,7.699999999999997,0.0,1.0,1.0
Adrian Peterson,MIN,RB,31.0,3.0,3.0,6.0,3.0,0.0,0.0,0.0,72.0,0.0,37.0,8.0,0.0,9.0,0.0,1.0,1.0
Phillip Supernaw,TEN,TE,26.0,15.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,10.2,0.0,0.0,0.0
De'Anthony Thomas,KAN,WR,23.0,12.0,0.0,9.0,7.0,0.0,0.0,0.0,29.0,0.0,4.0,35.0,0.0,13.4,0.0,0.0,0.0
D.J. Tialavea,ATL,TE,25.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.1,0.0,0.0,0.0
Jordan Todman,IND,RB,26.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,59.0,0.0,9.0,0.0,0.0,5.9,0.0,0.0,0.0
Nick Williams,ATL,WR,26.0,2.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,10.9,0.0,0.0,0.0
Javorius Allen,BAL,RB,25.0,8.0,0.0,4.0,3.0,0.0,0.0,0.0,34.0,0.0,9.0,15.0,0.0,7.9,0.0,0.0,0.0
Knile Davis,2TM,RB,25.0,11.0,0.0,7.0,5.0,0.0,0.0,0.0,28.0,0.0,18.0,25.0,0.0,10.3,0.0,0.0,0.0
Dwayne Harris,NYG,WR,29.0,16.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,6.3000000000000025,0.0,3.0,1.0
Tavarres King,NYG,WR,26.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,7.0,0.0,0.0,0.0
Ifeanyi Momah,ARI,TE,27.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,7.0,0.0,0.0,0.0
Troymaine Pope,2TM,RB,23.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,44.0,0.0,12.0,5.0,0.0,5.9,0.0,0.0,0.0
Tony Romo,DAL,QB,36.0,1.0,0.0,0.0,0.0,29.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.16,0.0,0.0,0.0
Brandon Wilds,NYJ,RB,23.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,27.0,0.0,10.0,20.0,0.0,6.7,0.0,0.0,0.0
Nick Boyle,BAL,TE,23.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,10.4,0.0,0.0,0.0
Ben Braunecker,CHI,TE,22.0,13.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,8.1,0.0,0.0,0.0
Quan Bray,IND,WR,23.0,6.0,0.0,4.0,3.0,0.0,0.0,0.0,7.0,0.0,1.0,36.0,0.0,7.3,0.0,0.0,0.0
Mike James,TAM,RB,25.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,19.0,0.0,4.0,22.0,0.0,8.1,0.0,0.0,0.0
Taiwan Jones,OAK,RB,28.0,13.0,0.0,4.0,4.0,0.0,0.0,0.0,-8.0,0.0,1.0,43.0,0.0,7.500000000000001,0.0,0.0,0.0
Daniel Lasco,NOR,RB,24.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,32.0,0.0,11.0,11.0,0.0,6.3000000000000025,0.0,0.0,0.0
Bradley Marquez,LAR,WR,24.0,14.0,0.0,7.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,37.0,0.0,6.9,0.0,0.0,0.0
Dexter McCluster,SDG,WR,27.0,6.0,0.0,11.0,7.0,0.0,0.0,0.0,2.0,0.0,3.0,36.0,0.0,10.8,0.0,0.0,0.0
Justin Perillo,GNB,TE,25.0,9.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,7.5,0.0,0.0,0.0
Brandon Williams,SEA,TE,29.0,16.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,5.6,0.0,0.0,0.0
Derek Carrier,WAS,TE,26.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0
D.J. Foster,NWE,RB,23.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,0.0,7.0,2.0,0.0,3.6,0.0,0.0,0.0
Don Jackson,GNB,RB,23.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,10.0,0.0,0.0,3.2,0.0,0.0,0.0
Malcolm Johnson,CLE,RB,24.0,7.0,1.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,44.0,0.0,7.6,0.0,1.0,1.0
Sean McGrath,SDG,TE,29.0,16.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.5,0.0,0.0,0.0
Niles Paul,WAS,TE,27.0,8.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,4.7,0.0,0.0,0.0
Isaiah Pead,MIA,RB,27.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,22.0,0.0,8.0,6.0,0.0,3.8,0.0,0.0,0.0
Keith Smith,DAL,RB,24.0,16.0,1.0,4.0,3.0,0.0,0.0,0.0,5.0,0.0,2.0,20.0,0.0,5.5,0.0,0.0,0.0
Lee Smith,OAK,TE,29.0,4.0,4.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,8.9,0.0,0.0,0.0
Nick Vannett,SEA,TE,23.0,9.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,6.2,0.0,0.0,0.0
Danny Vitale,CLE,RB,23.0,9.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,6.7,0.0,0.0,0.0
Antonio Andrews,TEN,RB,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,1.5,0.0,0.0,0.0
Brenton Bersin,CAR,WR,26.0,10.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,3.7,0.0,0.0,0.0
Brandon Bolden,NWE,RB,26.0,14.0,0.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,15.0,0.0,3.9,0.0,0.0,0.0
Damiere Byrd,CAR,WR,23.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.6,0.0,0.0,0.0
James Develin,NWE,RB,28.0,16.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.8,0.0,0.0,0.0
Jalston Fowler,TEN,RB,26.0,16.0,7.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,14.0,0.0,2.7,0.0,0.0,0.0
Clay Harbor,2TM,TE,29.0,15.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,4.9,0.0,0.0,0.0
Percy Harvin,BUF,WR,28.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,11.0,0.0,1.0,6.0,0.0,3.7,0.0,0.0,0.0
Cardale Jones,BUF,QB,24.0,1.0,0.0,0.0,0.0,96.0,0.0,11.0,-1.0,0.0,1.0,0.0,0.0,1.7399999999999998,1.0,0.0,0.0
Zach Line,MIN,RB,26.0,15.0,4.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,7.0,0.0,0.0,1.5,0.0,0.0,0.0
Marc Mariani,TEN,WR,29.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,1.5,0.0,1.0,0.0
Matt McGloin,OAK,QB,27.0,3.0,1.0,0.0,0.0,50.0,0.0,15.0,-3.0,0.0,3.0,0.0,0.0,1.7,0.0,0.0,0.0
J.D. McKissic,SEA,RB,23.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,16.0,0.0,3.8,0.0,0.0,0.0
Logan Paulsen,CHI,TE,29.0,16.0,12.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.5,0.0,0.0,0.0
Cedric Peerman,CIN,RB,30.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,6.0,0.0,0.0,1.5,0.0,0.0,0.0
Jay Prosch,HOU,RB,24.0,15.0,1.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,4.0,6.0,0.0,2.5,0.0,0.0,0.0
DeAndre Smelter,SFO,WR,25.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,3.3,0.0,0.0,0.0
Devin Smith,NYJ,WR,24.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0
Luke Stocker,TAM,TE,28.0,12.0,10.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,7.3,0.0,0.0,0.0
Devin Street,IND,WR,25.0,5.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0
Mike Thomas,LAR,WR,22.0,15.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,4.7,0.0,1.0,1.0
Ross Travis,KAN,TE,23.0,6.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.5,0.0,0.0,0.0
Laquon Treadwell,MIN,WR,21.0,9.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.5,0.0,0.0,0.0
Griff Whalen,SDG,WR,26.0,8.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,4.2,0.0,0.0,0.0
Cole Wick,DET,TE,23.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,3.8,0.0,0.0,0.0
Shane Wynn,JAX,WR,24.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,2.0,19.0,0.0,3.4,0.0,0.0,0.0
Jared Abbrederis,GNB,WR,26.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.8,0.0,0.0,0.0
Joe Banyard,JAX,RB,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.7,0.0,0.0,0.0
Jeremy Butler,SDG,WR,25.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.1,0.0,0.0,0.0
Gerald Christian,BUF,TE,25.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,2.4,0.0,0.0,0.0
Chase Daniel,PHI,QB,30.0,1.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0
Alex Ellis,JAX,TE,23.0,6.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,4.1,0.0,0.0,0.0
David Fales,CHI,QB,26.0,1.0,0.0,0.0,0.0,22.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.88,0.0,1.0,0.0
George Farmer,SEA,RB,23.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.5,0.0,0.0,0.0
Rashad Greene,JAX,WR,24.0,8.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,6.1999999999999975,0.0,4.0,1.0
Je'Ron Hamm,SFO,TE,24.0,5.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3.3,0.0,0.0,0.0
Ryan Hewitt,CIN,RB,25.0,16.0,11.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3.3,0.0,0.0,0.0
Bronson Hill,JAX,RB,23.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,1.1,0.0,0.0,0.0
Henry Krieger-Coble,DEN,TE,24.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.3,0.0,0.0,0.0
Paul Lasike,CHI,RB,26.0,10.0,3.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,3.0,0.0,2.1,0.0,0.0,0.0
Terrence Magee,SEA,RB,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,1.2,0.0,0.0,0.0
Chris Manhertz,2TM,TE,24.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0
Paul McRoberts,LAR,WR,24.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.6,0.0,0.0,0.0
Raheem Mostert,2TM,RB,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0
Matthew Mulligan,DET,TE,31.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.8,0.0,0.0,0.0
Roosevelt Nix,PIT,RB,24.0,10.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.5,0.0,0.0,0.0
MyCole Pruitt,2TM,TE,24.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3.3,0.0,0.0,0.0
Daryl Richardson,PIT,RB,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.7,0.0,0.0,0.0
Stevan Ridley,ATL,RB,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.7,0.0,0.0,0.0
Rashad Ross,WAS,WR,26.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.8,0.0,0.0,0.0
Anthony Sherman,KAN,RB,28.0,16.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.1,0.0,0.0,0.0
Lorenzo Taliaferro,BAL,RB,25.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,4.0,0.0,0.0,0.0
Stepfan Taylor,ARI,RB,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,1.2,0.0,0.0,0.0
Tony Washington,JAX,WR,24.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.9,0.0,0.0,0.0
Mario Alford,CLE,0,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joique Bell,2TM,RB,30.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,-2.0,0.0,1.4,0.0,0.0,0.0
Braedon Bowman,NYJ,0,22.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Burks,NYJ,RB,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,2.0,0.0,0.0,-0.4,0.0,0.0,0.0
Isaiah Burse,SDG,0,25.0,9.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Burton,DET,0,24.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orson Charles,DET,0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Clemens,SDG,QB,33.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,2.0,0.0,0.0,-0.1,0.0,0.0,0.0
Asante Cleveland,SDG,0,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Coffman,IND,0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geremy Davis,SDG,0,24.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Davis,NYJ,0,31.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jim Dray,2TM,0,30.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donteea Dye,TAM,0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Gronkowski,BUF,0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russell Hansbrough,TAM,0,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cory Harkey,LAR,0,26.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clark Harris,CIN,0,32.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Temarrick Hemingway,LAR,0,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Henne,JAX,QB,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0,-0.2,0.0,0.0,0.0
Julian Howsare,NYJ,0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Kerridge,GNB,RB,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Lampman,NOR,0,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khari Lee,DET,0,24.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dezmin Lewis,BUF,0,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Lippett,MIA,0,24.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vince Mayle,DAL,0,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tre McBride,TEN,0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.J. McCarron,CIN,0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Morgan,MIN,TE,23.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.4,0.0,0.0,0.0
Marcus Murphy,NOR,RB,25.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.3,0.0,0.0,0.0
Troy Niklas,ARI,TE,24.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
James O'Shaughnessy,KAN,TE,24.0,16.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.9,0.0,0.0,0.0
Ryan O'Malley,OAK,0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Payton,CLE,WR,23.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.3,0.0,0.0,0.0
Chase Reynolds,LAR,RB,29.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.4,0.0,0.0,0.0
Demarcus Robinson,KAN,0,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khiry Robinson,NYJ,RB,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,8.0,0.0,0.0,0.2,0.0,1.0,1.0
Mark Sanchez,DAL,QB,30.0,2.0,0.0,0.0,0.0,93.0,0.0,18.0,-2.0,0.0,4.0,0.0,0.0,-0.4799999999999998,2.0,0.0,0.0
Matt Schaub,ATL,QB,35.0,4.0,0.0,0.0,0.0,16.0,0.0,3.0,-2.0,0.0,2.0,0.0,0.0,0.44,0.0,0.0,0.0
Rod Smith,DAL,RB,24.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.4,0.0,0.0,0.0
Nate Solder,NWE,0,28.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Randall Telfer,CLE,TE,24.0,14.0,5.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.4,0.0,0.0,0.0
Will Tukuafu,SEA,RB,32.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.2,0.0,0.0,0.0
Hakeem Valles,ARI,0,24.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Webb,CAR,QB,30.0,14.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.3,0.0,0.0,0.0
Eric Weems,ATL,0,31.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kasen Williams,SEA,0,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxx Williams,BAL,0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Yates,MIA,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bralon Addison,CHI,RB,23.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,11.0,0.0,0.5,0.0,1.0,1.0
Sean Mannion,LAR,QB,24.0,1.0,0.0,0.0,0.0,19.0,0.0,6.0,-1.0,0.0,1.0,0.0,0.0,-1.34,1.0,1.0,0.0
Tyler Ervin,HOU,RB,23.0,12.0,0.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,18.0,0.0,1.0999999999999996,0.0,3.0,2.0
Jakeem Grant,MIA,WR,24.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.9,0.0,4.0,1.0
Brett Hundley,GNB,QB,23.0,4.0,0.0,0.0,0.0,17.0,0.0,10.0,-2.0,0.0,3.0,0.0,0.0,-1.5199999999999998,1.0,1.0,0.0
Ryan Mallett,BAL,QB,28.0,4.0,0.0,0.0,0.0,26.0,0.0,6.0,-6.0,0.0,5.0,0.0,0.0,-1.56,1.0,0.0,0.0
Keshawn Martin,SFO,0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0
Matthew Slater,NWE,WR,31.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,-1.5,0.0,2.0,1.0
